RylandID_master,rating,name,salary,team,opp,exposure_min,exposure_max,projections_proj,projections_ceiling,projections_floor,projections_proj+/-,projections_pts/sal,projections_projown,projections_actpts,projections_imppts,projections_leverage+/-,projections_leverage,fanshare_sr,fanshare_buzz,trends_pro,trends_my,trends_bargain,trends_opp+/-,trends_snaps,vegas_pts,vegas_opppts,vegas_δ,vegas_spread,vegas_o/u,vegas_spread%,passingyear_comp,passingyear_att,passingyear_yards,passingyear_%,passingyear_y/a,passingyear_adjypa,passingyear_td,passingyear_long,passingyear_cay,passingyear_iay,passingyear_%rb,passingyear_%wr,passingyear_%te,passingyear_td%,passingyear_int%,passingyear_sack%,rushingyear_att,rushingyear_rushlong,rushingyear_yards,rushingyear_y/a,rushingyear_td,rushingyear_successrate,redzoneyear_opp,redzoneyear_opp10,redzoneyear_opp5,weather_temp,weather_humidity,weather_precip%,fantasymonth_ppg,fantasymonth_change,fantasymonth_fp/oppor,fantasymonth_fp/snap,fantasymonth_consistency,fantasymonth_upside,fantasymonth_duds,fantasymonth_count,fantasyyear_ppg,fantasyyear_+/-,fantasyyear_change,fantasyyear_fp/oppor,fantasyyear_fp/snap,fantasyyear_consistency,fantasyyear_upside,fantasyyear_duds,fantasyyear_count,passingmonth_cay,passingmonth_iay,slate_id,pos,marketshareyear_rushtd,marketshareyear_rushyds,marketshareyear_snaps,receivingyear_tgts,receivingyear_receptions,receivingyear_yds,receivingyear_long,receivingyear_y/r,receivingyear_td,receivingyear_y/t,redzoneyear_td%,redzoneyear_succ%,marketshareyear_rectgts,marketshareyear_rectd,marketshareyear_recyds,receivingyear_tay,receivingyear_tay%,receivingmonth_tay,receivingmonth_tay%,projections_projsacks,defenseyear_int%,defenseyear_passsucc,defenseyear_rushsucc,defenseyear_sack%,defenseyear_takeaway%,defenseyear_td%allow,defenseyear_ypp,redzoneyear_snaps,redzoneyear_snaps10,redzoneyear_snaps5,Last Name_master,City Name_master,First Name_master,RylandID_master.1,date
jackson6000qbl,89.68,Lamar Jackson,6000,BAL,MIA,0,0,20.3,28.9,10.1,2.02,3.4,8,36.56,18.28,-2,57,0,0,8,0,50,8.1,36,24,17,3.5,-7,41,78,8,14,100,58,7.1,5.98,0.5,27,0,0,14.7,54.1,27.6,3.6,2.1,8.5,9,16,43,4.7,0.3,51.7,4,1.63,0.56,90,0.66,1,0,0,0,0,0,0,0,3,11.7,1.3,500,0.47,0.32,56,34,26,23,0,0,1,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jackson,lamar jackson,l,jackson6000qbl,9/8/2019
prescott5900qbd,87.57,Dak Prescott,5900,DAL,NYG,0,0,20.3,28,8.1,2.28,3.4,8,36.4,18.02,-7,27,0,0,4,0,68,0.2,67,25.5,18.5,-1.5,-7,44,67,22,32,242,67,7.4,6.38,1.4,41,0,0,21.3,59.1,17.5,4.4,1.6,9.9,4,9,19,4.1,0.4,48,6.38,3.06,1.75,0,0,0,0,0,0,0,0,0,0,4,19.3,3.2,400,0.47,0.29,87,61,0,31,0,0,1,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,prescott,dak prescott,d,prescott5900qbd,9/8/2019
cousins5500qbk,84.3,Kirk Cousins,5500,MIN,ATL,0,0,19.5,28,9.2,2.5,3.5,4,14.32,17,-1,66,0,0,5,0,86,1.8,65,25.3,21.8,-0.5,-3.5,47,40,26,37,268,70,7.1,6.66,1.9,36,0,0,16.3,65.7,15.5,5.1,1.6,6.3,2,5,7,2.8,0.1,36.4,5.5,2.19,1.13,0,0,0,0,0,0,0,0,0,0,3,19.6,2.2,0,0.45,0.3,83,41,4,24,0,0,1,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cousins,kirk cousins,k,cousins5500qbk,9/8/2019
winston6600qbj,84.04,Jameis Winston,6600,TB,SF,0,0,22.1,30.3,10.9,2.29,3.3,16,10.06,19.81,-1,66,0,0,6,0,29,0.7,62,26,25,1.5,-1,51,57,22,34,272,64,7.9,6.4,1.7,41,0,0,12.2,70.1,16.7,5,3.8,6.8,4,10,25,5.7,0.1,53.1,4.62,1.62,0.46,89,0.58,1,0,0,0,0,0,0,0,4,17.5,2.3,1100,0.42,0.28,47,38,14,21,0,0,1,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,winston,jameis winston,j,winston6600qbj,9/8/2019
newton6500qbc,83.81,Cam Newton,6500,CAR,LA,0,0,20.9,28.9,8,1.35,3.2,8,7.36,19.55,-2,57,0,0,5,0,50,-1.6,63,24,25.5,-0.3,1.5,49.5,30,22,33,242,67,7.2,6.28,1.7,34,0,0,24,56.1,16.6,5.2,2.7,6,7,13,34,4.8,0.3,48.5,4.81,2.44,1.25,87,0.52,0,0,0,0,0,0,0,0,3,17.5,1.3,1000,0.41,0.28,69,39,13,23,0,0,1,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,newton,cam newton,c,newton6500qbc,9/8/2019
wentz5700qbc,83.53,Carson Wentz,5700,PHI,WAS,0,0,20.9,30.2,11.9,3.39,3.7,12,28.02,17.51,-2,57,0,0,6,0,86,-1,65,27.3,16.8,-0.5,-10.5,44,66,25,36,279,69,7.7,7.01,1.9,39,0,0,14.7,47.9,35.4,5.3,1.7,7.2,3,5,8,2.7,0,44.1,4.6,1.87,0.93,79,0.41,1,0,0,0,0,0,0,0,3,14.5,2.5,200,0.34,0.22,53,46,30,26,0,0,1,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wentz,carson wentz,c,wentz5700qbc,9/8/2019
allen5600qbj,81.47,Josh Allen,5600,BUF,NYJ,0,0,17.7,28.9,9.6,0.45,3.2,4,19.96,17.25,4,94,0,0,5,0,44,8.9,59,19.3,21.8,1.8,2.5,41,43,14,26,172,52,6.5,4.45,0.8,41,0,0,16.6,60.9,17.5,3.1,3.8,8.1,7,19,52,7.1,0.7,60.7,3.67,1.4,1,77,0.44,1,0,0,0,0,0,0,0,3,15.2,2.9,100,0.42,0.26,55,35,20,20,0,0,1,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,allen,josh allen,j,allen5600qbj,9/8/2019
garoppolo5800qbj,80.45,Jimmy Garoppolo,5800,SF,TB,0,0,20,28.9,10,2.24,3.4,8,11.44,17.76,-2,57,0,0,6,0,50,2.8,65,25,26,0.5,1,51,43,17,29,239,59,8.1,5.89,1.7,42,0,0,24.7,47.2,25.8,5.9,3.4,12.9,2,7,11,4.1,0,62.5,8.33,1.67,0.67,89,0.58,1,0,0,0,0,0,0,0,3,17,-0.1,300,0.46,0.26,15,5,0,20,0,0,1,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,garoppolo,jimmy garoppolo,j,garoppolo5800qbj,9/8/2019
mahomes7200qbp,79.45,Patrick Mahomes,7200,KC,JAX,0,0,22.6,30.6,11.4,1.26,3.1,12,30.32,21.34,1,84,0,0,5,0,62,-4,64,26.3,22.8,-2.5,-3.5,49,72,23,36,318,66,8.8,8.88,3.1,48,0,0,16.6,50,30.2,8.6,2.2,4.3,3,10,17,4.5,0.1,53.3,7.88,3.88,1.88,94,0.5,1,0,0,0,0,0,0,0,4,29.1,8.2,1700,0.7,0.45,86,66,0,30,0,0,1,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mahomes,patrick mahomes,p,mahomes7200qbp,9/8/2019
murray5600qbk,79.26,Kyler Murray,5600,ARI,DET,0,0,20,28.9,9.7,2.75,3.6,8,25.62,17.25,-2,57,0,0,4,0,77,-5.1,0,21.5,24,-3,2.5,45.5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,100,0,0,0,0,0,3,0,0,1,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,murray,kyler murray,k,murray5600qbk,9/8/2019
